02724012	การพัฒนาบุคลิกภาพ (Personality Development)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	อยู่ดีมีสุข	"หลักการพัฒนาบุคลิกภาพ ศิลปะการแต่งกาย การปรากฏตัวและการแสดงอิริยาบถให้
เหมาะสม การทรงท่าที่ถูกสุขลักษณะ หลักและศิลปะการสร้างมนุษยสัมพันธ์และการพูดในที่
สาธารณะ การใช้อวัจนภาษา มารยาทสังคมและการสมาคม"																				
02727104	สิ่งมีชีวิตกับภัยพิบัติทางธรรมชาติ (Living Things and Natural Disasters)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	อยู่ดีมีสุข	"ประเภทและสาเหตุของภัยพิบัติทางธรรมชาติบทบาทของพืชและสัตว์ในการเตือนภัย
การวิเคราะห์และการแก้ไขปัญหาเพื่อการเอาตัวรอดและการให้ความช่วยเหลือแก่มนุษย์สัตว์พืช
และสิ่งแวดล้อม การป้องกันและการชะลอความรุนแรงโดยใช้ประโยชน์จากพืช การดำรงชีวิต การ
ปรับตัวของพืช สัตว์มนุษย์และการเปลี่ยนแปลงของสิ่งแวดล้อมเมื่อประสบภัยพิบัติทางธรรมชาติ"																				
02728101	เคมีในชีวิตสมัยใหม่ (Chemistry in Modern Life)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	อยู่ดีมีสุข	"ความหมายและความสำคัญของเคมีเคมีในอาหาร เคมีในสุขภาพและความงาม เคมีใน
ศิลปะ เคมีในศรัทธาและความเชื่อ เคมีในอาชญากรรม เคมีกับความรุนแรง เคมีในการผลิตสื่อ
กรณีศึกษาในประเด็นด้านสิ่งแวดล้อม"																				
03521101	ทะเลกับชีวิต (Sea and Life)	3(3-0-6)	คณะพาณิชยนาวีนานาชาติ	อยู่ดีมีสุข	"ความสำคัญของทรัพยากรทางทะเลและชายฝั่ง อาณาเขตทางทะเล การใช้ประโยชน์จาก
ทรัพยากรทางทะเล ผลประโยชน์และความมั่นคงทางทะเล ผลกระทบของการเปลี่ยนแปลงทาง
ทะเลและชายฝั่งที่ส่งผลกระทบต่อมนุษย์มลพิษทางทะเล ความปลอดภัยทางทะเล อันตรายจาก
สิ่งมีชีวิตในทะเลและการปฐมพยาบาล"																				
04101201	วิถีชีวิตเศรษฐกิจพอเพียง (Lifestyle of Sufficiency Economy)	3(3-0-6)	คณะทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร	อยู่ดีมีสุข	"หลักคิด บทบาท และความสำคัญของเศรษฐกิจพอเพียง การประยุกต์เศรษฐกิจพอเพียง
ในชีวิตประจำวัน และการบูรณาการเศรษฐกิจพอเพียงในการประกอบอาชีพต่าง ๆ"																				
04152201	**วิถีโภชนาการใหม่เพื่อชีวิต (New Trend Nutrition for Life)	3(3-0-6)	คณะทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร	อยู่ดีมีสุข																					
04355181	กิจกรรมยามว่างเพื่อสุขภาพ (Leisure Activity for Health)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาการจัดการ	อยู่ดีมีสุข																					
01005101	เทคโนโลยีเกษตรสมัยใหม่ (Modern Agricultural Technology)	3(3-0-6)	คณะเกษตร	ศาสตร์แห่งผู้ประกอบการ	"ผลกระทบจากโลกาภิวัตน์ต่อการเกษตร การเกษตรสมัยใหม่ เทคโนโลยีพื้นฐานทาง
การเกษตร การใช้เทคโนโลยีก้าวหน้าในการเกษตร สินค้าเกษตรปลอดภัย พลังงานสีเขียว"																				
01101101	เศรษฐศาสตร์ทั่วไปในกระแสโลกาภิวัตน์ (General Economics in Globalization)	3(3-0-6)	คณะเศรษฐศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"เศรษฐศาสตร์และโลกรอบตัวเรา ระบบเศรษฐกิจ และรูปแบบการประกอบธุรกิจ
การประยุกต์ตลาด อุปสงค์และอุปทานในชีวิตประจำวัน พฤติกรรมผู้บริโภค-หน่วยผลิต
ความเชื่อมโยงเศรษฐกิจไทยและเศรษฐกิจโลก ปัญหาทางเศรษฐกิจที่สำคัญ การเงินการธนาคาร
และการคลังในชีวิตประจำวัน เศรษฐกิจไทยในกระแสโลกาภิวัตน์และเศรษฐกจดิ ิจิทัล"																				
01131111	การเงินสำหรับผู้ประกอบการ (Finance for Entrepreneurs)	3(3-0-6)	คณะบริหารธุรกิจ	ศาสตร์แห่งผู้ประกอบการ	"ความสัมพันธ์ของเงินทุนต่อการดำเนินธุรกิจ แหล่งเงินทุนและการพยากรณ์ความต้องการ
เงินทุน การแสวงเงินทุน การจัดสรรเงินทุนอย่างมีประสิทธิภาพ การบริหารความเสี่ยงทางการเงิน
สำหรับผู้ประกอบการจะช่วยให้ผู้ประกอบการสามารถดำเนินธุรกิจไปได้อย่างราบรื่น"																				
01177141	การแสวงหาความรู้ (Knowledge Acquisition)	3(3-0-6)	คณะศึกษาศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"ความสำคัญและความจำเป็นของความรู้ในโลกยุคใหม่ วิวัฒนาการของการแสวงหา
ความรู้ในแต่ละยุคสมัย การแสวงหาความรู้ด้วยวิธีการสืบเสาะ การเรียนรู้ตามอัธยาศัย
และกระบวนการวิจัยเพื่อมุ่งสู่เป้าหมายที่กำหนด การพัฒนาทักษะที่จำเป็นในการแสวงหาความรู้
การนำแนวคิดการแสวงหาความรู้ไปใช้เพื่อวางแผนการเป็นผู้ประกอบการที่มีศักยภาพในอนาคต"																				
01179101	**ทักษะการประกอบการ (Entrepreneurial Skills)	3(3-0-6)	คณะศึกษาศาสตร์	ศาสตร์แห่งผู้ประกอบการ 																					
01200101	การคิดเชิงนวัตกรรม (Innovative Thinking)	3(3-0-6)	คณะวิศวกรรมศาสตร์	ศาสตร์แห่งผู้ประกอบการ																					
01242001	การออกแบบและธุรกิจผลิตภัณฑ์แนวสร้างสรรค์ (Design and Business of Creative Products)	3(2-2-5)	คณะสถาปัตยกรรมศาสตร์	ศาสตร์แห่งผู้ประกอบการ																					
01387105	พุทธจริยศาสตร์ในการดำเนินธุรกิจ (Buddhist Ethics of Business Operations)	3(3-0-6)	คณะมนุษยศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"ความหมาย ขอบเขต ความสำคัญและวิธีการศึกษาวิถีพุทธเพื่อการดำเนินธุรกิจ ระบบ
เศรษฐกิจแบบทุนนิยม ปัญหาจริยธรรมในการดำเนินธุรกิจ ลักษณะเฉพาะและคำสอนหลักของ
ระบบพุทธจริยศาสตร์เศรษฐศาสตร์เชิงพุทธศาสนา การเปรียบเทียบทุนนิยมกับเศรษฐศาสตร์เชิง
พุทธศาสนา การคิดเชิงวิพากษ์เกี่ยวกับปัญหาทางจริยธรรมในธุรกิจ ทั้งในบริบทต่อตนเอง สังคม
สรรพสัตว์และสภาวะแวดล้อม"																				
01390104	การพัฒนาบุคลิกภาพเพื่อการเป็นผู้ประกอบการสมัยใหม่ (Personality Development for Modern Entrepreneur)	3(3-0-6)	คณะมนุษยศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"องค์ประกอบของบุคลิกภาพ หลักการและแนวทางการพัฒนาบุคลิกภาพภายในและ
ภายนอก การวิเคราะห์ตนเองให้เหมาะสมกับบริบทการปรากฏตัวในพื้นที่สาธารณะยุคดิจิทัล
เรื่องเฉพาะของการสื่อสารผ่านสื่อสังคมออนไลน์คุณลักษณะ และองค์ประกอบของความเป็น
ผู้ประกอบการ กรณีศึกษา"																				
01418102	เทคโนโลยีสารสนเทศเพื่อผู้ประกอบการ (Information Technology for Entrepreneurs)	3(3-0-6)	คณะวิทยาศาสตร์	ศาสตร์แห่งผู้ประกอบการ																					
01453103	กฎหมายสำหรับผู้ประกอบการใหม่ (Laws for New Entrepreneur)	3(3-0-6)	คณะสังคมศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"การจดทะเบียนจัดตั้งธุรกิจ การทำสัญญา ซื้อขายออนไลน์การโฆษณา การจัดการภาษี
สิทธิหน้าที่ของผู้ทรงสิทธิบัตร การละเมิดทรัพย์สินทางปัญญา ความสัมพันธ์ของนายจ้าง-ลูกจ้าง
หลักประกันทางธุรกิจ การแบ่งทรัพย์สินและเลิกกิจการ การล้มละลาย การฟื้นฟูกิจการ"																				
01999041	เศรษฐศาสตร์เพื่อการดำเนินชีวิตที่ดี (Economics for Better Living)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"ความสัมพันธ์ระหว่างเศรษฐศาสตร์และบริหารธุรกิจกับการดำเนินชีวิตที่ดีบทบาทและ
การดำเนินชีวิตของมนุษย์ในสังคม เศรษฐกิจระดับครัวเรือน ชุมชนและสังคม เรียนรู้ความเป็น
ผู้ประกอบการ การจัดการองค์ประกอบทางเศรษฐกิจ รูปแบบและประเด็นสำคัญในทาง
เศรษฐศาสตร์และการจัดการ กรณีศึกษาเกี่ยวกับเศรษฐศาสตร์และการจัดการในปัจจุบัน"																				
01999043	การคิดสร้างสรรค์เพื่อการจัดการคุณค่า (Creativity for Value Management)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"ความรู้เบื้องต้นเกี่ยวกับการคิดสร้างสรรค์วิวัฒนาการและโลกทัศน์ของแนวคิดยุคใหม่
การจัดการคุณค่า หลักการในการวิเคราะห์ปัญหาด้วยจิตสำนึก กรณีศึกษาการประยุกต์ใช้ทฤษฎี
และการจัดการองค์กรให้เกิดศักยภาพการแข่งขันสูงสุด"																				
01999112	แนวคิดเศรษฐกิจหมุนเวียนเพื่อความยั่งยืน (Circular Economy Concept for Sustainability)	3(2-3-6)	วิทยาลัยบูรณาการศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"การเรียนรู้คุณค่าธรรมชาติต่อการดำรงชีวิตของมนุษย์ในด้านการนำทรัพยากรธรรมชาติ
มาใช้ประโยชน์การสร้างความตื่นรู้และตระหนักเกี่ยวกับสถานการณ์และภาวะวิกฤตทางธรรมชาติ
ที่ส่งผลกระทบต่อการดำรงชีวิตของมนุษย์ความเข้าใจเกี่ยวกับระบบความคิดเชิงวิเคราะห์
โดยตลอดวัฏจักร การผลิตวัตถุดิบ กระบวนการผลิตสินค้าและการบรรจภุ ัณฑ์การใช้งาน การซ่อม
บำรุง การนำกลับมาใช้ซ้ำ อัพไซเคิล รีไซเคิล และการจัดการของเสียขั้นสุดท้าย แนวคิดขยะ
เหลือศูนย์กระบวนการคิดการวิเคราะห์และออกแบบธุรกิจภายใต้แนวคิดเศรษฐกิจหมุนเวียน
เพื่อความยั่งยืน"																				
02714101	การคิดเชิงวิพากษ์และการแก้ปัญหา (Critical Thinking and Problem Solving)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"กระบวนการคิด การคิดเชิงเหตุผล วิธีการคิดเชิงวิพากษ์และสร้างสรรค์แก้ปัญหาด้วย
ความคิดสร้างสรรค์ความคิดสร้างสรรค์และนวัตกรรมในวิชาชีพของบุคคลในศตวรรษที่ 21 "																				
02721121	การจัดการธุรกิจเพื่อสังคมที่ยั่งยืน (Business Management for Social Sustainability)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	ศาสตร์แห่งผู้ประกอบการ	"ความสัมพันธ์ระหว่างธุรกิจและสังคม ความรับผิดชอบของธุรกิจต่อสังคมกับความยั่งยืน
แนวคิดและกระบวนการของการจัดการธุรกิจเพื่อความยั่งยืน กิจกรรมความรับผิดชอบต่อสังคม
บทบาทของผู้นำ การประยุกต์ใช้หลักเศรษฐกิจพอเพียงกับความยั่งยืนของธุรกิจและสังคม"																				
03757123	คณิตศาสตร์สำหรับธุรกิจ (Mathematics for Business)	3(3-0-6)	คณะวิทยาการจัดการ	ศาสตร์แห่งผู้ประกอบการ	"คณิตศาสตร์เบื้องต้นที่จำเป็นสำหรับธุรกิจ การคำนวณหาดอกเบี้ย การคิดค่าเสื่อมราคา
มูลค่าปัจจุบันและเงินงวด คณิตศาสตร์สำหรับการซื้อและการขาย การประกันภัย การตัดสินใจ
ภายใต้ความเสี่ยงและความไม่แน่นอน ฟังก์ชัน อนุพันธ์และปริพันธ์และการประยุกต์เพื่อการ
ตัดสินใจทางธุรกิจ"																				
01361101	การใช้ภาษาไทยเบื้องต้น (Introductory Thai Usage)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"การใช้ภาษาไทยในทักษะการฟัง การอ่าน การพูด และการเขียน ทักษะการฟังสารอย่าง
มีประสิทธิภาพและมีวิจารณญาณ ทักษะการอ่านสารตามหลักการและอ่านแบบวินิจสาร ทักษะ
การพูดในชีวิตประจำวันและการพูดเพื่อการประชาสัมพันธ์และทักษะการเขียนในชีวิตประจำวัน
และการเขียนโครงการ"																				
01361102	การเขียนภาษาไทยเชิงปฏิบัติ (Thai Practical Writing)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"พื้นฐานการใช้ภาษาไทย การเขียนย่อหน้า การเขียนตอบคำถาม การเขียนเรียงความ
การเขียนหนังสือราชการ การเขียนเพื่อกิจธุระ การเขียนรายงานการประชุม และการเขียนรายงาน
ทางวิชาการ"																				
01361103	การอ่านภาษาไทยเชิงวิจารณ์ (Thai Critical Reading)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"หลักการอ่านแบบ SQ3R ความรู้เบื้องต้นเกี่ยวกับการอ่านเชิงวิจารณ์การอ่านเชิงวิเคราะห์
การอ่านจับใจความสำคัญ การอ่านตีความ การประเมินค่าตัวบท และการวิจารณ์ตัวบทหลากหลาย
ประเภท"																				
01999021	ภาษาไทยเพื่อการสื่อสารในงานวิชาการและวิชาชีพ (Thai Language for Academic and Professional Communication)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	ภาษากับการสื่อสาร																					
01999022	ภาษาไทยในบริบทวัฒนธรรมสำหรับชาวต่างชาติ(Thai Language in Cultural Context for Foreigners)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	ภาษากับการสื่อสาร																					
02701011	การใช้ภาษาไทยเพื่อธุรกิจวิทยาศาสตร์และเทคโนโลยี (Thai Usage for Business Sciences and Technology)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	ภาษากับการสื่อสาร	"การใช้ภาษาไทยเพื่อการสื่อสาร กระบวนการคิดแบบวิทยาศาสตร์กับการใช้ภาษาไทย
การฝึกการอ่านและการฟังโดยเน้นการเก็บใจความสำคัญ ฝึกอ่านเชิงวิเคราะห์งานเขียนทางธุรกิจ
วิทยาศาสตร์และเทคโนโลยีรูปแบบและวิธีการเขียนรายงานทางวิชาการและรายงานทางธุรกิจ"																				
01354101	ภาษาเขมรเพื่อการสื่อสาร I (Communicative Khmer I)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"ตัวอักษรเขมร ระบบเสียงภาษาเขมร โครงสร้างและไวยากรณ์ภาษาเขมรเบื้องต้น ทักษะ
การฟัง พูด อ่าน เขียนขั้นพื้นฐาน คำศัพท์และสำนวนที่ใช้ในชีวิตประจำวัน"																				
01354102	ภาษาเขมรเพื่อการสื่อสาร II (Communicative Khmer II)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"ไวยากรณ์ภาษาเขมรระดับกลาง ทักษะการฟัง พูด อ่าน เขียนระดับกลาง คำศัพท์และ
สำนวนที่ใช้ในชีวิตประจำวัน"																				
01354103	ภาษาเขมรเพื่อการสื่อสาร III (Communicative Khmer III)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"การใช้ภาษาเขมรขั้นสูง ฝึกการฟัง พูด อ่าน เขียนสารขนาดยาวประเภทต่าง ๆ คำศัพท์
และสำนวนที่ใช้ในสถานการณ์การติดต่อสื่อสาร"																				
01355101	ภาษาอังกฤษในชีวิตประจำวัน (English for Everyday Life)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355102	ภาษาอังกฤษในมหาวิทยาลัย (English for University Life)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355103	ภาษาอังกฤษเพื่อโอกาสในการทำงาน (English for Job Opportunities)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355104	ภาษาอังกฤษสำหรับนิสิตเตรียมแพทย์ I (English for Pre-medical Students I)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"ฝึกอ่านบทความด้านวิทยาศาสตร์การแพทย์จากตำรา เอกสารทางวิชาการ วารสาร
ตลอดจนสิ่งตีพิมพ์อื่น ๆ ที่เกี่ยวข้อง ด้วยเทคนิคการอ่านที่สอดคล้องกับลักษณะของบทความนั้น ๆ
ฝึกเขียนตลอดจนสรุปสาระสำคัญของบทความ"																				
01355105	ภาษาอังกฤษสำหรับนิสิตเตรียมแพทย์ II (English for Pre-medical Students II)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"ฝึกอ่านบทความทางการแพทย์จับใจความสำคัญ จดบันทึกย่อ ศึกษาโครงสร้างทาง
ภาษาอังกฤษทางการแพทย์ฝึกเขียนสรุป และความเรียงสั้น ๆ ทางการแพทย์"																				
01355106	การสื่อสารภาษาอังกฤษทางการแพทย์ (Communicative English in Medicine)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"ทักษะภาษาอังกฤษด้านการฟัง พูด อ่าน เขียนและความสามารถในการสื่อสารในบริบท
ทางวิชาการทางการแพทย์และบริบทอื่น ๆ ที่เกี่ยวข้อง"																				
01355107	ทักษะการเขียนภาษาอังกฤษที่จำเป็น (Essential English Writing Skills)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355108	ภาษาอังกฤษและวัฒนธรรมจากเพลง (English and Culture through Songs)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355109	ทักษะการฟัง-การพูดภาษาอังกฤษที่จำเป็น (Essential English Listening-Speaking Skills)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355119	ทักษะการอ่านภาษาอังกฤษที่จำเป็น (Essential English Reading Skills)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355121	คำและการออกเสียงในภาษาอังกฤษ (English Words and Pronunciation)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355201	การอ่านและเขียนภาษาอังกฤษอย่างมีวิจารณญาณ (Critical Reading and Writing in English)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355202	การเขียนรายงานภาษาอังกฤษ (Report Writing in English)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355203	โครงสร้างภาษาอังกฤษ (English Language Structure)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355204	การนำเสนอโครงงานเป็นภาษาอังกฤษ (Project Presentation in English)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355205	การอ่านภาษาอังกฤษด้านสื่อสารมวลชน (Reading for Mass Communication in English)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355206	ภาษาอังกฤษวิชาการ (Academic English)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355207	การเขียนโต้ตอบภาษาอังกฤษ (English Correspondence)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355208	การพัฒนาทักษะภาษาอังกฤษผ่านเกม (English Skill Development through Games)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355209	ภาษาอังกฤษเพื่อการสื่อสารในงานอาชีพ (Communicative English for Careers)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355303	ภาษาอังกฤษเพื่อการสมัครงาน (English for Employment)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355304	**ภาษาอังกฤษสำหรับการเดินทาง (English for Travel)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355306	**ภาษาอังกฤษเพื่อความเข้าใจและซาบซึ้งในศิลปะและวัฒนธรรมไทย (English for Understanding and Appreciating Thai Art and Culture)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01355307	ทักษะรวมภาษาอังกฤษเพื่อการสื่อสาร (Integrated English Language Skills for Communication)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01356101	ภาษาฝรั่งเศสเบื้องต้น I (Elementary French I)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"หลักไวยากรณ์เบื้องต้น ฟัง พูด อ่าน และเขียนประโยคพื้นฐาน ศัพท์และสำนวนใน
ชีวิตประจำวัน"																				
01356102	ภาษาฝรั่งเศสเบื้องต้น II (Elementary French II)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"หลักไวยากรณ์เบื้องต้น ฟัง พูด อ่าน และเขียนประโยคพื้นฐานในระดับที่สูงขึ้น ศัพท์และ
สำนวนในชีวิตประจำวันเพื่อการสื่อสาร"																				
01356103	ภาษาฝรั่งเศสเบื้องต้น III (Elementary French III)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"หลักไวยากรณ์ระดับกลาง ฟัง พูด อ่าน และเขียนในระดับที่สูงขึ้น สนทนาโต้ตอบใน
ชีวิตประจำวัน"																				
01356104	ภาษาฝรั่งเศสเบื้องต้น IV (Elementary French IV)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"หลักไวยากรณ์ระดับกลางที่สูงขึ้น สนทนาโต้ตอบเรื่องทั่วไป อ่านเรื่องสั้น ๆ เพื่อเข้าใจ
เนื้อหาและโครงสร้างของประโยค"																				
01357101	ภาษาเยอรมันเบื้องต้น I (Elementary German I)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	โครงสร้างที่สำคัญของภาษาเยอรมัน ฝึกการฟัง การพูด การอ่านและการเขียน																				
01357102	ภาษาเยอรมันเบื้องต้น II (Elementary German II)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"โครงสร้างที่สำคัญของภาษาเยอรมัน ฝึกการฟัง การพูด การอ่านและการเขียน ในระดับที่
สูงขึ้น"																				
01357103	ภาษาเยอรมันเบื้องต้น III (Elementary German III)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"โครงสร้างของภาษาเยอรมัน หลักไวยากรณ์คำศัพท์สำนวน การฟัง การพูด การอ่าน
และการเขียนในระดับที่สูงขึ้น"																				
01357104	ภาษาเยอรมันเบื้องต้น IV (Elementary German IV)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"โครงสร้างของภาษาเยอรมัน หลักไวยากรณ์คำศัพท์สำนวน การฟัง การพูด การอ่าน
และการเขียนในระดับที่สูงขึ้น"																				
01358101	ภาษาญี่ปุ่นเบื้องต้น I (Elementary Japanese I)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"อักษรฮิระงะนะ คะตะคะนะ และคันจิหลักไวยากรณ์เบื้องต้น ฟัง พูด อ่าน และเขียน
ประโยคขั้นพื้นฐาน ศัพท์และสำนวนในชีวิตประจำวัน"																				
01358102	ภาษาญี่ปุ่นเบื้องต้น II (Elementary Japanese II)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"หลักไวยากรณ์และรูปประโยคขั้นพื้นฐานในระดับที่สูงขึ้น ฟัง พูด อ่านและเขียน ศัพท์และ
สำนวนในชีวิตประจำวัน ศึกษาอักษรคันจิเพิ่มขึ้น"																				
01358103	ภาษาญี่ปุ่นเบื้องต้น III (Elementary Japanese III)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"หลักไวยากรณ์และรูปประโยคขั้นพื้นฐานในระดับที่สูงขึ้น สนทนาโต้ตอบในชีวิตประจำวัน
เขียนข้อความสั้น ๆ ศึกษาอักษรคันจิเพิ่มขึ้น"																				
01358104	ภาษาญี่ปุ่นเบื้องต้น IV (Elementary Japanese IV)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร																					
01362101	ภาษาจีน I (Chinese I)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"ระบบพินอิน หลักการเขียนตัวอักษรจีน โครงสร้างและหลักไวยากรณ์เบื้องต้น การฟัง
การพูด การอ่านและการเขียนประโยคขั้นพื้นฐาน คำศัพท์และสำนวนในชีวิตประจำวัน"																				
01362102	ภาษาจีน II (Chinese II)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"หลักไวยากรณ์และรูปประโยคขั้นพื้นฐานในระดับที่สูงขึ้น การฟัง การพูด การอ่านและ
การเขียน ศัพท์และสำนวนในชีวิตประจำวัน"																				
01362201	ภาษาจีน III (Chinese III)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	หลักไวยากรณ์และรูปประโยคขั้นพื้นฐานที่ซับซ้อน การสนทนาโต้ตอบในชีวิตประจำวัน																				
01362202	ภาษาจีน IV (Chinese IV)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	หลักไวยากรณ์และรูปประโยคซับซ้อน การสนทนาโต้ตอบเรื่องทั่วไป																				
01362301	ภาษาจีน V (Chinese V)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"หลักไวยากรณ์และรูปประโยคซับซ้อนในระดับที่สูงขึ้น การอ่านงานเขียนขนาดสั้นเพื่อทำ
ความเข้าใจเนื้อหาและโครงสร้างของประโยค การสนทนาโต้ตอบเรื่องทั่วไป"																				
01364101	**ภาษาสเปนเพื่อการสื่อสาร I (Spanish for Communication I)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"ทักษะการสื่อสารภาษาสเปน โดยใช้ไวยากรณ์คำศัพท์สำนวน ที่เหมาะสมในระดับพื้นฐาน
รวมทั้งวัฒนธรรมสเปนและประเทศในกลุ่มลาตินอเมริกา"																				
01364102	**ภาษาสเปนเพื่อการสื่อสาร II (Spanish for Communication II)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"ทักษะการสื่อสารภาษาสเปน โดยใช้ไวยากรณ์คำศัพท์สำนวน ที่เหมาะสมในระดับพื้นฐาน
ถึงระดับกลาง รวมทั้งวัฒนธรรมสเปนและประเทศในกลุ่มลาตินอเมริกา"																				
01364103	**ภาษาสเปนเพื่อการสื่อสาร III (Spanish for Communication III)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"ทักษะการสื่อสารภาษาสเปน โดยใช้ไวยากรณ์คำศัพท์สำนวน ที่เหมาะสมในระดับกลาง
รวมทั้งวัฒนธรรมสเปนและประเทศในกลุ่มลาตินอเมริกา"																				
01395101	ภาษาเกาหลีเพื่อการสื่อสาร I (Communicative Korean I)	3(3-0-6)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร	"อักษรเกาหลีระบบเสียงภาษาเกาหลีโครงสร้างและหลักไวยากรณ์เบื้องต้น ทักษะการฟัง
พูด อ่าน เขียนประโยคขั้นพื้นฐาน คำศัพท์และสำนวนที่ใช้ในชีวิตประจำวัน"																				
